sample	A.OX	AfsA	AMP.binding	ATd	Autoind_synth	Bacteriocin_II	Bacteriocin_IIc	Bacteriocin_IId	botH	bt1fas	CaiA	Chal_sti_synt_C	Chal_sti_synt_N	Condensation	cyanobactin_synth	cycdipepsynth	cypI	DOIS	DUF1205	DUF692	ectoine_synt	fabH	fom1	Glyco_transf_28	Glycos_transf_1	Glycos_transf_2	goadsporin_like	hglD	hglE	indsynth	IucA_IucC	Lactococcin	LANC_like	Lant_dehyd_C	Lant_dehyd_N	lasso	Linocin_M18	LipV	LmbU	Lycopene_cycl	melC	MGT	micJ25	mvd_mst	mvnA	NAD_binding_4	NapT7	novH	PF00067	PF00106	PF02441	PF04820	PF13561	PF13575	phosphonates	phytoene_synt	phzB	PKS_AT	PKS_KS	PP.binding	prnB	salQ	spcDK_like_cou	spcDK_like_glyc	strepbact	strK_like1	strK_like2	t2clf	t2fas	t2ks	t2ks2	tabtoxin	terpene_cyclase	Terpene_synth_C	thiostrepton	TIGR03651	TIGR03678	TIGR03731	TIGR03793	TIGR03795	TIGR03798	TIGR03882	TIGR03975	TIGR04363	ToyB	TunD	YcaO
sim_meta-1	531	5	15622	0	13	1	0	0	0	86	0	34	38	2417	0	0	0	0	0	114	10	900	0	260	2232	2748	0	8	38	15	77	5	11	5	1	0	27	0	0	111	0	109	21	0	4	1410	5	0	994	3948	283	665	2119	2	8	243	0	590	110	668	0	11	6	0	0	0	0	0	1200	13	0	0	20	6	0	0	0	0	3	0	2	14	0	0	0	1	220
sim_meta-10	180	0	11472	0	34	0	0	0	0	0	0	13	28	994	0	0	0	0	1	123	19	726	7	194	2201	2147	0	12	23	0	2	0	9	5	2	0	27	0	0	13	0	121	13	0	0	1428	2	0	315	3240	275	431	1897	0	11	153	0	547	218	406	0	0	7	3	0	0	0	0	1326	6	0	0	10	2	0	2	0	0	0	0	8	0	2	0	1	0	148
sim_meta-100	286	6	14276	0	26	0	0	0	0	35	0	25	31	1554	0	0	0	0	0	76	9	657	0	191	2842	2650	0	0	27	0	78	0	1	3	0	0	39	0	0	74	0	95	32	0	0	1318	0	0	494	3334	281	356	2114	5	26	316	0	593	209	528	0	0	6	2	0	0	0	0	1258	8	0	0	79	17	0	0	0	0	0	0	9	1	5	0	0	1	69
sim_meta-101	384	0	16280	177	58	0	0	0	4	7	0	37	30	1554	32	3	1	0	0	161	18	735	17	179	2235	2313	0	40	85	3	186	0	58	12	13	0	22	1	10	16	0	191	3	1	0	1351	6	0	1461	3718	296	359	2132	14	46	268	10	1352	2202	838	0	0	1	2	0	2	0	29	1204	40	27	4	97	38	0	0	0	0	0	7	0	7	12	0	0	0	223
sim_meta-102	318	9	14731	35	32	0	0	0	0	28	0	23	27	2174	11	6	0	0	0	122	49	882	14	192	1920	1997	12	14	60	29	59	0	25	2	0	0	55	1	2	57	0	208	30	0	0	1375	11	0	1234	3838	360	343	1959	6	3	229	0	1360	1414	804	0	0	0	2	0	0	0	31	1460	62	7	1	36	53	0	0	0	0	0	0	0	0	0	0	0	13	199
sim_meta-103	306	0	14402	39	38	0	0	0	0	3	0	19	18	1492	0	0	0	0	0	198	22	747	0	191	2134	2108	0	48	61	1	77	0	27	16	4	0	30	0	0	57	0	115	13	13	0	1241	0	0	1154	3575	307	729	2128	23	26	202	13	1137	1531	768	0	0	1	0	0	0	0	0	1209	3	0	2	98	53	0	2	0	0	0	0	1	17	1	0	0	0	200
sim_meta-104	310	2	13728	1	63	0	0	0	0	0	0	25	23	1128	0	0	0	0	0	126	9	703	3	192	1851	2070	0	36	48	0	97	0	28	0	0	0	23	0	0	15	0	163	23	0	0	1407	0	0	388	3474	285	405	2209	16	58	233	0	577	274	467	16	0	3	2	0	0	0	0	1457	7	0	0	37	6	0	8	0	0	0	6	0	0	0	0	0	0	142
sim_meta-105	363	7	14339	2	1	0	2	0	0	26	0	19	15	1052	45	0	0	1	1	107	17	718	23	171	2370	2558	0	49	87	40	20	0	21	0	0	0	17	0	0	42	0	82	8	0	0	1388	12	0	1156	3212	203	459	1478	0	7	162	0	530	285	449	0	9	0	0	0	0	0	0	1010	5	0	0	68	6	0	1	0	0	0	0	0	10	0	0	0	0	32
sim_meta-106	373	0	12879	0	40	0	0	0	0	0	0	37	25	1177	0	0	0	0	0	125	18	797	0	199	2323	2364	0	8	26	0	78	0	26	0	0	0	59	0	3	10	0	165	31	0	0	1393	5	0	1727	3529	313	665	1978	2	10	121	6	604	382	490	0	0	0	2	0	0	0	45	1327	36	0	2	14	88	0	0	0	0	0	0	3	0	21	0	0	1	184
sim_meta-107	97	2	10219	2	30	0	0	0	0	2	0	21	20	645	0	0	0	0	0	112	8	767	2	217	2528	2835	0	15	58	0	86	5	56	50	6	0	22	0	0	33	0	115	17	0	2	1451	0	0	420	2555	391	362	1706	3	13	200	0	769	322	423	11	0	3	0	0	0	0	0	1627	6	0	0	45	5	0	3	0	2	0	0	3	5	0	0	0	0	167
sim_meta-108	309	1	11788	0	80	0	0	0	0	2	0	42	54	1369	0	0	1	0	0	100	14	669	0	195	2022	2273	0	25	29	0	96	0	16	6	0	0	25	0	0	32	0	116	67	0	0	1332	1	0	336	3359	322	709	2226	1	22	285	0	647	338	523	12	0	3	1	0	0	0	0	1436	0	0	0	54	3	0	8	0	0	4	0	5	0	0	0	0	0	185
sim_meta-109	377	0	12399	2	12	0	0	0	0	0	0	76	56	630	15	0	0	0	0	134	18	622	0	187	2148	2242	0	0	10	0	78	0	24	0	0	0	14	0	3	4	0	118	28	0	0	1171	3	0	1333	3636	304	317	2043	0	10	218	4	566	287	425	0	0	5	3	0	0	0	27	1646	26	0	5	19	40	0	16	0	0	0	0	1	5	15	0	0	0	197
sim_meta-11	340	0	11538	110	71	0	0	0	0	24	0	24	21	596	22	0	0	0	0	137	9	701	0	204	2333	2552	0	40	66	0	230	0	2	5	0	0	18	0	0	0	0	124	34	0	0	1404	1	0	367	3016	324	566	1856	0	5	216	0	640	620	493	0	0	3	3	0	0	0	0	1471	6	23	0	87	0	0	0	0	0	0	0	3	0	3	0	0	0	161
sim_meta-110	275	0	11321	2	18	0	1	0	0	30	0	36	22	533	19	2	0	0	1	78	19	705	8	180	2159	2399	1	59	133	0	71	0	42	43	6	0	22	1	1	24	0	116	28	0	0	1210	3	0	602	2845	286	434	1664	17	11	157	0	819	619	436	10	9	4	6	0	2	0	15	1278	32	0	1	81	22	0	2	0	0	0	0	4	2	44	0	0	0	202
sim_meta-111	383	0	17478	144	24	0	0	0	0	0	0	52	53	1547	0	7	0	0	0	167	31	639	17	198	2337	1734	1	52	85	4	66	0	62	35	11	0	35	1	12	16	0	205	17	7	0	1243	13	0	1632	3700	289	287	1877	8	65	197	13	1377	2444	867	9	0	1	2	0	0	0	39	1010	53	17	4	19	93	0	4	0	0	2	0	0	17	11	0	0	0	246
sim_meta-112	480	5	17657	2	23	0	0	0	4	31	0	37	35	2005	16	0	0	0	0	86	19	635	0	190	2436	2315	8	36	54	20	135	1	40	24	1	0	25	0	0	48	0	166	26	2	0	1272	6	1	1164	4088	264	276	2215	7	3	294	0	900	817	624	0	0	0	0	0	0	0	22	1160	26	0	1	102	19	0	0	3	0	0	7	11	6	0	0	4	14	140
sim_meta-113	176	0	10850	0	26	0	1	0	0	23	0	25	35	1046	0	3	0	0	0	240	24	862	0	225	2335	2692	0	4	38	16	17	0	15	3	0	0	67	0	2	29	0	120	12	0	0	1251	5	0	570	2890	316	481	1834	15	14	283	0	816	571	502	0	0	5	2	0	0	0	20	1456	38	0	0	80	19	0	4	0	0	0	0	0	0	0	0	0	6	97
sim_meta-114	277	4	12886	3	28	0	0	0	0	7	0	42	32	373	0	2	0	0	0	127	9	773	0	195	1963	1944	0	9	33	0	110	1	19	13	3	0	12	0	1	39	0	166	33	0	0	1240	0	0	523	3369	307	535	2123	5	26	269	0	561	105	299	0	0	3	3	0	0	0	4	1197	11	0	0	50	20	0	9	0	0	0	0	0	0	0	0	3	0	186
sim_meta-115	275	0	13983	5	29	0	1	0	0	3	0	30	26	1480	11	8	0	0	0	154	45	837	6	196	2334	2378	5	6	33	8	72	0	48	22	5	0	15	2	7	22	0	234	18	0	0	1402	4	0	1204	3539	337	639	1859	10	11	201	5	928	1071	570	0	0	5	7	0	0	0	33	1455	56	0	2	19	34	0	1	1	0	0	0	9	0	8	0	0	0	207
sim_meta-116	243	0	13567	125	53	0	1	0	0	5	0	43	53	1448	0	3	0	0	0	144	6	800	1	204	2122	2171	0	38	39	5	94	0	47	11	8	0	23	0	5	26	0	135	17	5	0	1269	1	0	853	3180	293	440	1994	23	25	199	4	854	1347	632	15	0	2	0	0	1	0	18	1383	18	16	3	35	56	0	5	0	0	1	14	2	11	3	0	0	3	239
sim_meta-117	201	1	9849	1	48	0	0	0	0	8	0	27	34	754	2	0	0	0	0	93	15	889	0	231	2539	2777	0	20	57	0	92	1	17	0	0	0	14	0	0	51	0	92	33	0	0	1439	1	0	401	2854	313	402	1872	28	16	209	0	648	247	398	6	0	0	1	0	0	0	12	1410	8	0	0	61	8	0	2	0	0	4	0	6	0	0	0	0	1	159
sim_meta-118	220	0	8924	2	43	0	0	0	0	0	0	10	17	1503	32	0	0	0	1	95	13	633	0	206	2353	2364	0	36	50	46	57	0	31	0	0	0	28	0	0	7	0	104	9	4	0	1130	0	0	599	2556	285	483	1528	20	24	204	0	586	310	542	0	0	3	0	0	0	0	26	1284	9	0	0	24	7	0	3	0	0	0	21	24	9	0	0	0	0	254
sim_meta-119	128	0	18641	65	20	0	0	0	0	0	0	23	37	2046	0	0	0	0	0	204	0	737	0	178	2129	1922	0	32	89	1	40	0	26	15	6	0	26	0	0	27	0	124	6	7	0	1488	0	0	1315	3732	219	341	1850	0	45	213	15	1497	2194	863	0	0	2	0	0	0	0	23	1192	5	0	1	32	71	0	3	0	0	0	0	0	17	0	0	0	1	229
sim_meta-12	98	0	9862	0	65	0	0	0	0	0	0	10	16	533	0	0	0	0	0	119	7	702	0	206	1954	2189	0	11	19	0	55	0	15	0	0	0	11	0	0	9	0	75	21	0	0	1288	0	0	338	2479	402	800	1811	0	17	207	0	606	178	400	0	0	2	2	0	0	0	0	1638	2	0	0	69	0	0	9	0	0	0	0	0	0	0	0	1	0	160
sim_meta-120	213	0	12154	0	42	0	0	0	0	0	0	27	26	736	0	0	0	0	0	138	4	644	0	185	1610	1776	0	1	16	0	156	0	12	6	3	0	22	0	0	83	0	57	41	0	0	1213	0	0	414	3536	310	629	1947	2	16	295	0	528	181	377	0	0	3	0	0	0	0	0	1320	1	0	0	41	0	0	5	0	1	0	0	1	0	0	0	0	0	76
sim_meta-121	201	0	13524	1	37	0	2	5	0	1	0	17	15	811	0	0	0	0	0	39	13	779	0	240	2175	2357	0	2	1	0	64	0	29	30	8	0	49	0	0	7	0	121	29	0	0	1286	2	0	576	3044	349	230	2038	10	16	253	0	542	140	391	0	0	0	1	0	0	0	0	1358	3	0	0	57	0	0	2	0	0	0	13	1	8	0	0	0	3	103
sim_meta-122	316	1	13861	4	12	0	0	0	2	1	0	33	56	1242	0	0	1	0	0	86	22	740	0	188	2096	2307	1	2	9	0	78	0	36	22	6	0	42	0	7	38	0	128	33	0	0	1347	7	0	750	3676	325	353	2161	13	16	251	8	869	846	563	0	0	6	0	0	0	0	17	1275	34	0	1	37	21	0	7	0	0	0	2	0	1	4	0	1	0	176
sim_meta-123	220	2	12443	0	48	0	0	0	0	0	0	22	23	864	0	0	0	0	0	46	7	734	10	202	2243	2422	0	6	25	0	83	0	34	55	5	0	33	0	0	26	0	96	28	0	0	1308	5	0	444	3307	345	290	2073	13	48	280	0	762	504	453	0	8	1	8	0	0	0	18	1331	1	0	0	52	8	0	2	0	0	0	1	3	0	30	0	0	0	125
sim_meta-124	481	7	18111	0	45	0	0	0	0	80	0	23	26	2931	0	10	0	0	0	116	63	673	0	176	2200	1933	19	23	106	0	89	1	78	33	5	0	18	1	10	72	0	309	27	0	0	1340	8	0	1901	4822	248	486	2317	57	15	151	8	1522	1780	963	16	0	1	0	0	0	0	54	1493	97	0	5	29	107	0	5	0	0	0	4	0	1	18	0	0	10	159
sim_meta-125	286	1	12195	0	43	0	4	0	0	6	0	21	17	980	6	0	0	0	0	122	16	693	1	195	2624	2582	0	4	45	16	57	0	14	0	2	0	27	0	0	63	0	138	6	0	0	1323	2	0	492	3198	293	352	1879	0	10	292	0	504	100	411	0	2	0	0	0	0	0	2	1240	6	0	0	23	14	0	0	0	0	0	0	1	2	0	0	2	2	128
sim_meta-126	368	7	14979	2	38	0	0	0	0	22	0	16	32	1661	0	6	0	3	0	115	48	825	14	183	2137	2227	1	9	47	26	116	0	53	6	3	0	34	1	3	34	0	135	25	0	0	1329	4	0	1217	3595	350	377	2160	33	44	274	2	909	723	638	0	18	1	0	0	0	0	17	1320	31	0	4	74	32	0	0	0	0	0	0	0	1	9	1	1	1	101
sim_meta-127	321	0	13960	6	34	0	0	0	0	0	0	40	31	890	0	3	0	0	0	173	16	646	38	177	1923	2019	0	21	58	78	66	0	32	29	3	0	55	1	3	18	0	90	14	0	0	1245	19	0	986	3421	253	409	1870	9	32	177	0	842	941	520	0	0	3	1	0	0	0	32	1205	47	0	0	42	42	0	0	0	0	0	0	6	0	0	0	0	1	116
sim_meta-128	348	1	12858	2	34	0	0	0	3	9	0	25	41	1168	0	7	0	0	0	99	37	884	0	194	2174	2333	0	24	43	0	50	0	63	43	6	0	37	0	7	36	0	201	31	0	0	1409	5	0	929	3289	270	329	1898	7	17	222	11	1154	1291	651	8	0	3	1	0	0	0	16	1162	29	0	1	46	61	0	5	0	0	0	0	0	0	12	0	0	0	168
sim_meta-129	123	0	10165	1	31	0	0	0	0	0	0	8	16	885	0	0	0	0	0	79	2	887	16	235	2980	3023	0	16	65	0	99	0	10	2	0	1	80	0	0	41	0	51	28	0	0	1543	2	0	504	2412	372	1104	1456	14	7	219	0	762	218	494	0	0	10	4	0	0	0	0	1475	2	0	0	70	7	0	0	0	0	0	0	16	3	1	0	0	3	106
sim_meta-13	322	0	12269	88	63	0	0	0	0	0	0	40	33	1051	19	0	0	0	0	113	11	851	0	234	2081	2436	0	55	79	0	181	0	1	4	0	0	29	0	0	19	0	164	42	0	0	1508	3	0	453	3214	314	411	2007	9	12	234	0	750	650	553	24	0	3	0	0	0	0	21	1618	1	12	0	50	8	0	3	0	0	0	0	5	0	1	0	0	1	173
sim_meta-130	269	1	13879	0	20	0	2	0	0	20	0	25	18	1104	0	0	0	1	0	106	12	723	1	233	1711	1842	2	10	28	10	49	0	33	9	2	0	28	1	1	25	0	131	13	0	1	1151	9	0	630	3557	269	461	2093	8	32	239	2	646	344	508	0	1	0	2	0	0	0	6	1177	10	0	3	30	6	0	1	0	1	0	6	2	2	3	0	0	0	120
sim_meta-131	253	0	14846	0	20	0	0	0	0	0	0	31	8	956	0	6	0	0	0	111	0	669	0	178	2180	2373	0	0	81	42	27	7	84	65	9	0	11	0	7	23	0	162	10	0	0	1267	16	0	860	3628	304	364	1814	12	20	263	0	1067	1050	575	0	0	2	1	0	0	0	32	1316	80	0	1	59	43	0	5	0	2	0	12	0	1	0	0	0	5	194
sim_meta-132	334	0	12231	138	44	0	0	0	0	4	0	26	42	917	6	0	0	0	0	72	28	697	6	193	2152	2501	0	37	67	0	133	0	7	9	2	0	17	0	0	7	0	116	43	2	0	1438	3	0	514	3473	280	255	1870	0	12	220	3	737	1027	623	0	0	2	6	0	0	0	0	1339	4	20	0	33	22	0	9	0	0	0	5	2	8	0	0	0	0	253
sim_meta-133	229	2	13012	141	54	0	1	0	0	12	0	18	40	1786	39	0	0	0	0	65	9	674	0	222	2275	2481	0	70	59	0	147	2	18	4	1	0	36	0	0	5	0	88	11	0	0	1494	0	0	254	2899	339	387	1590	0	35	312	0	671	919	747	0	0	2	2	0	0	0	0	1200	0	29	0	99	1	0	2	0	0	0	0	0	0	1	0	0	0	160
sim_meta-134	482	16	19655	4	73	0	0	0	0	54	0	22	51	3111	0	0	0	3	0	150	22	822	0	182	2371	2306	0	8	51	85	60	0	8	0	0	0	71	0	0	67	0	235	11	0	0	1420	14	0	1488	4458	292	538	2300	2	81	356	3	723	299	837	0	31	3	1	0	0	0	0	1338	2	0	0	90	32	0	0	0	0	0	0	0	0	0	0	1	0	48
sim_meta-135	220	0	12140	0	40	0	1	2	0	29	0	24	48	678	2	0	0	0	0	131	7	755	17	168	1746	2113	0	15	17	0	36	0	40	15	2	0	17	0	0	24	0	75	21	0	0	1174	5	0	505	3150	291	650	1942	15	0	179	0	494	123	365	0	0	4	1	0	0	0	0	1250	3	0	0	24	0	0	0	0	0	0	23	0	5	0	0	0	1	143
sim_meta-136	409	0	12469	2	36	0	0	2	0	0	0	38	50	1029	0	14	0	0	0	92	0	906	19	226	2199	2368	0	25	52	62	96	0	47	31	7	0	45	0	7	48	0	199	25	0	0	1246	16	0	1111	3531	319	389	2078	11	11	215	0	1238	1201	556	12	0	2	4	0	2	0	61	1778	105	0	0	37	63	0	3	0	3	0	0	3	0	0	0	0	3	171
sim_meta-137	193	0	11092	74	49	0	0	2	1	1	0	49	46	722	0	0	0	0	0	158	8	686	0	202	2178	2361	0	15	60	0	113	0	27	18	8	0	25	0	0	5	0	106	36	2	0	1275	6	0	513	2794	334	335	1576	0	14	204	6	642	674	511	0	0	0	3	0	1	0	0	1325	5	10	1	65	17	0	2	0	1	0	0	0	7	0	0	0	1	189
sim_meta-138	318	0	11038	73	40	0	0	0	0	23	0	34	37	645	14	0	0	0	0	127	9	762	0	284	2112	2707	0	18	20	0	123	7	18	24	9	0	8	0	0	14	0	103	11	0	0	1345	6	0	466	3013	377	481	1659	21	0	251	0	785	591	454	0	7	1	11	0	1	0	0	1434	3	15	0	36	6	0	3	0	0	0	0	1	0	33	0	3	0	160
sim_meta-139	256	4	12601	73	29	0	3	0	0	12	0	14	12	1290	7	0	0	0	0	136	9	740	0	192	1757	2264	4	22	48	0	132	0	3	3	1	0	28	0	0	15	0	127	14	0	0	1300	0	0	741	3238	379	387	1766	0	23	202	2	766	760	587	0	0	2	1	0	0	0	11	1454	25	16	7	53	21	0	0	0	0	0	0	2	2	0	0	1	6	169
sim_meta-14	451	3	12052	1	57	0	5	1	0	0	0	20	17	1338	0	0	0	0	0	98	11	796	3	176	1875	2154	0	27	54	0	107	0	33	12	3	0	49	0	0	10	0	131	24	0	0	1258	0	0	849	3517	317	503	2114	16	20	142	10	605	361	483	21	0	1	2	0	0	0	18	1559	9	0	0	61	59	0	2	0	1	0	10	4	3	10	0	0	0	137
sim_meta-140	284	2	13152	0	31	0	0	0	0	8	0	19	24	910	0	0	0	0	0	126	12	717	0	207	1948	2060	4	14	35	0	75	1	30	25	8	0	45	0	0	24	0	105	21	0	0	1273	5	0	579	3141	359	429	1953	0	22	257	2	794	391	458	7	0	3	3	0	0	0	6	1319	14	0	0	46	27	0	4	0	2	0	3	0	3	3	0	0	5	181
