sample	A.OX	AfsA	AMP.binding	ATd	Autoind_synth	Bacteriocin_II	Bacteriocin_IIc	Bacteriocin_IId	botH	bt1fas	CaiA	Chal_sti_synt_C	Chal_sti_synt_N	Condensation	cyanobactin_synth	cycdipepsynth	cypI	DOIS	DUF1205	DUF692	ectoine_synt	fabH	fom1	Glyco_transf_28	Glycos_transf_1	Glycos_transf_2	goadsporin_like	hglD	hglE	indsynth	IucA_IucC	Lactococcin	LANC_like	Lant_dehyd_C	Lant_dehyd_N	lasso	Linocin_M18	LipV	LmbU	Lycopene_cycl	melC	MGT	micJ25	mvd_mst	mvnA	NAD_binding_4	NapT7	novH	PF00067	PF00106	PF02441	PF04820	PF13561	PF13575	phosphonates	phytoene_synt	phzB	PKS_AT	PKS_KS	PP.binding	prnB	salQ	spcDK_like_cou	spcDK_like_glyc	strepbact	strK_like1	strK_like2	t2clf	t2fas	t2ks	t2ks2	tabtoxin	terpene_cyclase	Terpene_synth_C	thiostrepton	TIGR03651	TIGR03678	TIGR03731	TIGR03793	TIGR03795	TIGR03798	TIGR03882	TIGR03975	TIGR04363	ToyB	TunD	YcaO
sim_meta-141	150	7	11186	2	15	0	3	0	0	0	0	32	40	948	0	0	0	0	0	90	17	783	0	201	2244	2699	0	23	42	0	90	0	20	13	1	0	32	0	0	61	0	89	29	0	0	1541	0	0	257	2580	320	296	1834	9	48	239	0	582	208	470	0	0	1	4	0	2	0	0	1442	3	0	0	47	0	0	4	0	0	0	0	11	0	0	0	0	0	276
sim_meta-142	227	7	13364	0	36	0	0	2	0	8	0	61	74	1203	0	1	0	0	0	94	15	805	0	188	2250	2551	2	23	89	26	35	6	89	62	12	0	68	0	2	34	0	115	31	0	0	1364	2	0	787	3137	324	415	1851	13	31	236	1	753	461	538	0	9	4	3	0	1	0	6	1480	17	0	0	49	13	0	0	0	5	2	2	0	0	4	0	1	1	120
sim_meta-143	352	4	15885	2	28	0	0	1	0	36	0	10	14	2344	23	0	0	0	0	136	15	718	5	193	2183	2291	10	28	40	22	127	0	26	24	6	0	31	0	0	52	0	147	25	2	0	1314	4	0	1071	3843	342	518	2155	1	9	286	0	892	601	687	5	0	1	0	0	0	0	26	1531	27	0	2	65	29	0	0	2	3	0	0	8	2	0	0	2	13	139
sim_meta-144	173	0	10791	0	15	0	0	0	0	0	0	32	56	405	0	0	5	0	0	84	0	818	0	204	2713	2913	0	17	21	0	180	0	104	21	2	0	22	0	0	26	0	40	15	0	0	1236	4	0	121	3026	348	493	1772	76	0	278	0	603	148	404	0	0	2	3	0	3	0	0	1405	0	0	0	81	0	0	8	0	0	0	0	0	0	0	0	0	0	184
sim_meta-145	379	0	12013	2	69	0	0	0	3	3	0	26	48	1144	0	0	0	0	0	85	18	684	0	186	2077	2110	0	40	40	0	143	0	29	17	6	0	26	0	0	6	0	128	18	0	0	1290	1	0	425	3123	258	491	2101	1	21	189	0	539	225	464	23	0	1	1	0	0	0	3	1375	3	0	1	61	6	0	5	0	0	0	11	4	4	0	0	2	1	130
sim_meta-146	369	0	12415	86	71	0	4	0	0	2	0	22	20	913	20	0	0	0	0	56	21	701	0	222	2033	2528	0	46	59	0	207	0	12	0	0	0	9	0	0	49	0	142	38	0	0	1595	0	0	412	3431	293	371	2199	0	43	247	0	621	544	470	24	0	0	1	0	0	0	0	1569	5	18	4	30	8	0	5	0	0	0	9	8	0	0	0	0	0	172
sim_meta-147	270	0	15829	23	22	0	0	0	0	0	0	18	20	1946	0	0	0	0	0	184	13	697	4	208	2039	2373	0	44	58	1	118	1	36	11	7	0	16	0	0	11	0	79	21	2	0	1468	1	0	838	3767	312	459	2139	3	12	300	5	918	900	725	0	0	3	3	0	0	0	0	1410	2	0	2	63	24	0	3	0	0	0	0	1	3	1	0	0	0	193
sim_meta-148	76	0	11168	0	68	0	0	0	0	0	0	29	26	754	0	0	0	0	0	70	6	587	0	206	2213	2095	0	0	14	0	108	0	59	29	6	0	9	0	0	34	0	23	43	0	0	1247	0	0	386	2828	301	660	1669	0	0	198	0	591	170	430	0	0	3	1	0	0	0	0	1757	3	0	10	28	8	0	7	0	2	0	18	18	5	0	0	0	0	141
sim_meta-149	261	3	12365	3	51	0	0	0	0	6	0	12	24	493	0	2	0	0	0	104	29	695	1	214	2115	2157	1	4	28	0	89	1	24	6	1	0	50	0	1	9	0	98	14	0	0	1269	6	0	489	2940	375	295	1943	2	52	395	1	669	402	344	0	0	2	0	0	0	0	19	1220	13	0	4	92	13	0	0	0	0	0	13	1	0	2	1	0	1	128
sim_meta-15	238	1	13782	1	41	0	0	0	0	7	0	40	34	1416	0	0	0	0	0	115	12	744	0	203	2008	2060	0	5	7	0	82	1	15	12	2	0	49	0	0	15	0	94	43	0	0	1325	2	0	390	3233	283	796	1916	0	16	193	0	599	160	515	0	0	2	5	0	0	0	2	1385	11	0	0	28	0	0	6	0	2	0	8	1	10	0	0	0	0	212
sim_meta-150	328	0	11702	6	56	0	0	0	0	0	0	22	12	1037	84	0	0	0	0	127	0	685	0	197	2416	2576	0	64	53	0	78	0	1	0	0	0	22	0	0	57	0	101	30	0	0	1365	7	0	580	2882	255	777	1810	2	34	144	0	632	340	494	26	0	2	0	0	0	0	0	1349	9	0	0	39	15	0	11	0	0	0	11	1	30	1	0	1	0	168
sim_meta-16	245	0	10652	0	34	0	0	0	0	0	0	20	6	608	0	0	2	0	0	141	10	779	0	233	1634	1923	0	0	0	21	85	0	34	15	3	0	40	0	0	25	0	49	29	0	0	1425	0	0	416	2791	316	426	1667	4	18	242	1	808	487	402	0	0	2	1	0	0	0	1	1270	3	0	0	41	19	0	0	0	0	0	0	0	0	6	0	2	0	120
sim_meta-17	208	0	9866	100	44	0	0	0	0	0	0	11	17	563	0	0	0	0	0	75	7	856	0	184	2459	2628	0	27	50	0	167	0	15	6	5	0	34	0	0	17	0	96	31	1	0	1364	0	0	441	2690	320	285	1776	11	21	259	2	667	680	537	14	0	1	9	0	0	0	10	1600	3	12	1	59	36	0	6	0	0	0	0	0	5	0	0	0	1	286
sim_meta-18	248	7	12982	0	34	0	0	0	0	11	0	29	53	989	17	0	0	0	0	65	20	716	12	232	2218	2730	5	21	46	0	91	2	16	4	0	0	19	0	0	31	0	128	61	0	0	1588	4	0	764	3306	338	395	1992	28	23	224	0	814	621	496	0	0	3	1	0	0	0	8	1261	12	0	0	43	9	0	4	0	0	0	0	4	5	1	0	0	8	191
sim_meta-19	313	8	14131	0	63	0	0	0	3	23	0	37	37	1402	0	0	0	0	0	95	20	707	1	172	1865	2221	7	23	113	0	103	0	6	0	0	0	40	0	0	37	0	138	33	0	0	1234	4	0	824	3439	266	541	1656	0	19	233	0	791	520	520	0	0	0	4	0	0	0	13	1253	30	0	0	82	22	0	0	0	0	0	0	0	0	0	0	0	8	164
sim_meta-2	170	0	10324	0	29	0	0	0	0	4	0	45	22	753	0	0	0	0	0	46	8	1006	0	199	2563	2987	0	49	50	0	110	0	3	0	0	0	58	0	0	50	0	78	40	0	0	1668	1	0	335	3146	351	365	2143	4	0	237	0	627	165	451	0	0	2	1	0	0	0	21	1520	1	0	0	77	1	0	7	0	0	0	0	1	0	0	0	0	2	203
sim_meta-20	328	0	13553	2	46	0	0	0	0	7	0	7	14	659	5	0	0	0	0	105	38	859	25	216	2257	2282	0	12	27	0	98	0	34	0	0	0	11	0	0	17	0	99	27	0	0	1408	4	0	742	3518	331	232	2295	39	10	322	0	609	198	384	0	0	0	5	0	1	0	6	1494	12	0	0	58	0	0	9	0	0	0	0	5	0	0	0	1	1	92
sim_meta-21	265	0	12622	3	18	0	0	0	0	0	0	39	21	733	0	12	0	0	0	130	8	666	0	172	2285	2248	0	17	70	58	80	0	19	0	0	0	13	2	8	40	0	142	14	0	1	1243	12	0	889	3217	311	400	1774	12	9	269	0	999	882	461	4	0	0	0	0	0	0	39	1411	65	0	0	39	46	0	2	0	0	0	0	3	0	0	0	0	4	112
sim_meta-22	366	4	14492	1	47	0	0	0	0	11	0	22	32	2001	12	3	0	0	0	75	21	852	4	208	2259	2354	0	48	76	40	146	0	43	118	21	0	7	0	3	29	0	94	21	1	0	1342	7	0	568	3266	297	566	1904	32	69	208	1	1065	1103	750	19	26	3	4	0	3	0	10	1446	7	0	0	36	23	0	1	0	0	0	8	2	7	72	0	3	0	185
sim_meta-23	260	2	12132	1	13	0	1	0	0	3	0	37	52	1681	3	2	1	0	0	143	19	693	5	219	1842	2118	0	32	40	2	104	5	21	26	6	0	8	0	0	38	2	197	55	0	0	1497	0	0	568	2925	328	456	1893	1	24	182	7	950	803	656	0	0	3	3	0	1	0	18	1312	18	0	0	27	37	0	2	0	0	0	0	2	10	4	0	5	1	183
sim_meta-24	247	0	13927	0	30	0	0	1	0	18	0	8	10	706	0	0	0	0	0	132	4	680	22	171	1708	2077	0	13	21	64	52	0	27	11	1	0	29	0	0	36	0	87	15	0	0	1287	6	0	604	3273	285	272	2148	0	9	295	0	533	133	363	0	0	0	0	0	0	0	0	1134	0	0	0	29	0	0	8	0	0	0	13	0	3	0	0	0	0	230
sim_meta-25	348	0	14906	352	16	0	0	0	0	0	0	46	58	1055	0	0	0	0	0	172	4	603	2	186	2223	2032	0	30	84	0	75	1	30	30	7	0	66	0	0	3	0	196	31	13	0	1364	3	0	1072	3465	297	258	1718	2	83	221	16	792	2399	794	0	0	0	3	0	1	0	0	1024	9	43	1	78	93	0	2	0	1	0	0	3	16	0	0	0	0	423
sim_meta-26	273	0	9277	0	53	0	0	0	0	4	0	13	5	1141	0	0	0	0	0	142	18	666	0	241	2046	2065	0	56	47	0	191	0	0	0	0	0	49	0	0	32	0	78	29	0	0	1186	0	0	369	2840	369	700	1796	0	42	138	0	647	272	496	41	0	1	0	0	0	0	0	1624	4	0	0	54	15	0	6	0	0	0	0	0	0	0	0	0	2	243
sim_meta-27	316	2	12841	0	75	0	0	0	0	27	0	29	23	904	0	0	0	0	0	139	15	782	0	185	2010	2218	5	31	33	0	136	0	27	6	1	0	39	0	1	29	0	142	15	0	0	1397	2	0	754	3464	291	480	2144	0	35	242	6	673	311	450	10	0	3	4	0	0	0	13	1320	11	0	0	78	18	0	1	0	0	2	0	0	0	3	0	4	6	144
sim_meta-28	154	0	12613	0	45	0	0	0	0	5	0	25	41	1080	0	0	0	0	0	92	50	795	0	194	1801	2109	0	0	0	0	96	0	6	0	0	0	24	0	0	14	0	46	29	0	0	1234	0	0	569	3685	288	459	2553	0	0	297	0	592	233	412	0	0	3	1	0	0	0	16	1929	2	0	0	87	0	0	5	0	0	0	0	0	0	0	0	0	0	187
sim_meta-29	615	10	18829	3	26	0	1	0	0	14	0	56	35	2293	0	2	0	1	0	120	19	645	0	182	1765	2510	1	0	55	39	99	4	95	8	2	0	14	3	12	33	0	357	14	0	0	1224	16	0	3105	4319	278	492	2174	33	0	27	29	920	1018	725	0	8	1	0	0	0	0	74	1203	105	0	8	8	147	0	4	0	0	0	0	0	0	41	0	4	0	223
sim_meta-3	133	0	11223	0	28	0	0	0	0	0	0	23	19	187	0	0	0	0	0	230	5	701	0	226	1859	2298	0	30	32	0	58	0	42	0	0	0	8	0	0	37	0	40	19	0	0	1261	2	0	320	3320	353	508	1985	0	0	276	0	601	99	329	0	0	8	0	0	1	0	0	1411	7	0	4	45	1	0	15	0	0	0	0	0	0	0	0	8	3	203
sim_meta-30	227	5	16816	0	31	0	0	0	0	26	0	7	7	2132	0	0	0	0	0	159	9	881	0	198	1762	1968	14	0	12	0	46	3	44	40	13	0	58	0	0	56	0	181	26	0	0	1423	1	0	1143	3688	295	301	2154	0	0	317	11	1497	1544	851	0	0	0	0	0	0	0	22	1392	13	0	0	46	63	0	8	0	0	0	17	0	10	19	0	2	6	215
sim_meta-31	234	4	10839	167	60	0	0	0	0	0	0	6	13	792	36	0	0	0	0	64	1	759	9	193	1875	1952	0	39	52	0	116	0	3	1	0	0	36	0	0	12	0	158	50	0	0	1373	3	0	305	2882	348	236	1807	7	31	191	0	615	695	462	0	0	1	5	0	0	0	0	1385	7	26	0	34	0	0	9	0	0	0	0	3	0	0	0	0	0	258
sim_meta-32	682	5	18008	0	35	0	0	0	0	28	0	26	32	3280	0	4	0	1	0	137	15	738	13	191	1722	2148	0	26	57	54	91	0	27	5	1	0	27	0	6	67	0	223	10	0	0	1288	15	1	1939	4408	272	364	2402	17	0	133	9	1043	945	932	0	11	3	4	0	0	1	36	1416	58	0	1	19	80	0	1	0	0	0	0	0	0	19	0	2	4	157
sim_meta-33	234	0	15976	31	44	0	0	0	0	31	0	31	23	1966	0	1	0	0	0	223	9	702	0	200	2336	2167	0	26	65	27	59	0	29	6	0	0	31	0	0	39	0	129	22	2	0	1318	7	0	1060	3396	278	592	1646	2	37	232	3	1258	1643	773	15	1	3	2	0	0	0	17	1338	34	0	1	23	46	0	2	0	0	0	12	0	9	0	0	0	0	167
sim_meta-34	375	4	17331	3	45	0	0	0	0	33	0	13	22	2158	0	0	0	0	0	91	37	782	0	191	1961	2011	15	18	52	0	53	0	37	29	4	0	27	0	0	47	0	111	23	0	0	1201	4	0	1250	4100	289	457	2281	37	6	305	4	1190	1185	788	7	4	2	1	0	2	0	20	1375	37	0	1	26	46	0	2	0	0	1	8	3	2	19	0	0	11	145
sim_meta-35	214	0	9594	1	29	0	0	0	0	18	0	30	39	1034	2	0	0	0	0	116	10	700	5	168	2306	2851	0	29	75	16	111	6	33	62	15	0	21	0	0	29	0	81	16	0	8	1402	0	0	406	2556	289	500	1532	2	9	206	0	655	325	460	13	7	0	2	0	0	0	1	1360	4	0	0	76	5	0	1	0	0	0	0	5	14	7	0	0	0	193
sim_meta-36	138	0	10753	0	48	0	0	0	1	15	0	17	23	726	12	0	0	0	1	210	25	722	2	200	2006	2165	0	3	7	0	91	0	15	0	0	0	30	0	0	46	0	157	9	0	0	1250	0	0	379	2918	279	575	1866	3	8	218	2	603	186	384	0	0	2	2	0	1	0	6	1274	6	0	0	32	2	0	5	0	0	0	0	2	3	0	0	2	0	97
sim_meta-37	242	0	13573	0	75	0	1	0	0	19	0	5	10	1310	0	0	0	0	0	135	15	689	0	222	2112	2179	0	5	5	0	89	0	17	11	2	0	36	0	0	32	0	74	20	0	0	1416	1	0	633	3348	335	547	1967	17	20	237	1	730	388	563	0	0	0	1	0	3	0	0	1504	6	0	0	68	4	0	8	0	0	0	0	0	0	5	0	0	0	167
sim_meta-38	338	13	14884	0	32	0	0	0	0	21	0	33	13	2379	4	0	0	0	0	93	26	766	1	222	2061	2335	18	7	38	12	46	0	34	0	0	0	44	0	0	98	0	186	27	1	3	1365	5	0	1092	3807	334	431	2209	37	6	351	0	1005	790	767	0	0	2	0	0	0	0	23	1465	27	0	2	65	29	0	8	1	0	0	0	10	9	0	0	0	24	201
sim_meta-39	463	2	18561	20	47	0	0	0	0	21	0	24	29	2520	0	4	0	1	0	109	11	709	1	197	2038	2104	0	9	50	64	56	0	48	2	3	0	46	0	5	46	0	291	20	4	0	1227	16	0	1946	4237	270	321	2084	25	48	249	12	1255	1443	934	0	8	1	1	0	0	0	49	1247	79	0	3	67	99	0	1	0	0	0	0	3	5	10	0	0	5	131
sim_meta-4	224	0	12641	1	21	0	0	0	0	17	0	14	10	630	1	2	0	0	0	135	18	705	0	205	1990	1987	2	20	68	72	47	0	29	14	3	0	27	1	5	12	0	102	12	0	0	1314	5	0	713	3095	334	337	1763	7	11	242	2	771	663	431	0	0	0	3	0	0	0	31	1166	29	0	0	33	17	0	5	0	0	0	0	2	0	4	0	0	0	161
sim_meta-40	199	0	12113	0	44	0	0	0	0	4	0	25	44	691	3	0	0	0	0	134	18	730	0	217	2183	1982	0	6	18	0	80	0	43	1	0	0	53	0	0	19	0	114	21	0	0	1370	3	0	526	2728	325	428	1725	35	1	268	0	652	266	372	0	0	1	1	0	0	0	0	1177	3	0	5	51	0	0	6	0	0	0	0	10	0	0	0	1	0	137
sim_meta-41	467	13	18818	0	18	0	1	0	0	42	0	34	35	4071	0	0	0	2	0	103	17	991	5	187	2618	2484	0	28	128	104	71	0	24	16	1	0	54	0	0	165	0	225	18	0	0	1386	3	0	1402	4005	254	679	2098	0	22	204	0	859	417	1005	0	35	6	1	0	0	0	3	1410	7	0	0	38	60	0	3	0	2	0	0	0	0	0	0	0	1	71
sim_meta-42	395	2	17181	16	22	0	0	0	0	14	0	48	43	2009	0	0	0	0	0	135	15	673	4	193	1970	1880	0	11	36	54	56	0	38	17	1	0	22	0	3	47	0	157	20	1	0	1284	2	0	1374	3792	255	298	2061	14	18	186	12	964	924	703	0	17	3	1	0	0	0	12	1175	19	0	4	28	49	0	3	0	0	0	5	2	4	4	0	2	0	161
sim_meta-43	288	0	12320	0	36	0	1	0	0	14	0	14	19	990	0	0	0	0	0	135	13	773	6	203	2626	2870	0	9	11	0	110	0	2	1	0	0	43	0	0	48	0	133	15	0	0	1358	2	0	370	3080	315	658	1915	0	24	305	0	507	104	414	0	0	7	3	0	0	0	7	1220	5	0	0	46	0	0	2	0	0	0	4	3	0	0	0	0	0	83
sim_meta-44	285	7	14582	1	20	0	0	0	0	8	0	31	36	1489	0	7	1	0	0	127	20	734	2	176	2117	2408	8	32	110	27	53	8	29	1	0	0	28	0	2	62	0	163	18	0	0	1278	10	0	1142	3938	281	499	2051	14	12	205	0	1112	1071	640	0	0	2	0	0	1	0	31	1261	77	0	0	46	49	0	6	0	0	2	0	0	0	0	0	0	10	116
sim_meta-45	170	0	11399	27	49	0	0	0	0	3	0	23	17	981	4	0	0	0	0	220	3	665	0	203	2337	2474	0	36	78	9	107	4	47	19	7	0	0	0	0	30	0	107	24	6	0	1321	0	0	729	2700	319	448	1465	25	18	213	6	896	866	551	0	0	2	0	0	0	0	3	1380	3	0	1	101	26	0	2	1	0	0	0	5	6	1	0	3	0	282
sim_meta-46	169	0	13308	3	37	0	0	0	0	0	0	9	14	748	0	6	0	0	0	90	28	705	0	194	2811	2805	2	21	73	0	153	0	35	13	2	0	20	0	5	1	0	112	21	0	0	1323	7	0	643	2749	389	351	1786	16	10	290	7	924	782	547	0	0	3	0	0	0	0	25	1390	30	0	1	94	21	0	2	0	0	0	0	2	0	5	0	1	1	265
sim_meta-47	242	0	14211	0	44	0	0	0	1	11	0	11	22	1518	0	4	0	0	0	135	15	720	1	181	1935	1770	0	11	22	75	75	0	33	21	6	0	37	0	4	34	0	134	20	0	0	1288	10	1	955	3365	272	319	1821	14	11	253	12	1124	1254	676	0	0	0	1	0	0	0	31	1297	54	0	0	27	60	0	0	0	0	0	1	5	1	9	0	0	3	199
sim_meta-48	456	0	14193	1	65	0	0	0	0	30	0	10	23	1541	28	0	0	0	0	124	21	630	0	239	1998	2196	0	0	0	0	86	0	9	0	0	0	87	0	0	53	0	105	9	0	0	1213	3	0	661	3615	298	216	1971	6	26	318	0	551	210	497	0	0	0	0	0	0	0	2	1320	18	0	0	89	0	0	3	0	0	0	0	7	8	3	0	0	1	202
sim_meta-49	212	0	10359	117	40	0	0	0	0	1	0	49	40	802	25	0	0	0	0	14	2	869	0	203	2504	2732	0	84	89	0	104	0	41	27	3	0	14	0	0	28	0	43	52	0	0	1399	0	0	380	2992	328	405	2109	7	0	150	0	697	768	564	0	0	5	0	0	0	0	0	1320	5	21	0	91	2	0	2	0	3	0	0	3	0	0	0	0	1	152
sim_meta-5	177	0	10693	102	24	0	0	0	0	0	0	29	37	1298	16	0	0	0	0	178	13	814	0	192	2167	2223	0	23	42	0	67	0	34	45	11	0	40	0	0	38	0	143	25	0	0	1259	0	0	716	2956	310	509	1947	0	0	254	6	1372	1534	738	0	0	5	0	0	1	0	14	1371	11	27	0	47	45	0	4	0	0	0	0	2	0	10	0	0	0	230
sim_meta-50	204	0	10884	2	45	0	0	0	0	6	0	23	18	812	1	0	0	0	0	101	2	819	0	234	2358	2532	0	4	40	0	78	0	43	2	0	0	23	0	0	52	0	188	21	0	0	1341	10	0	386	2715	302	530	1801	43	26	167	0	554	228	422	0	0	3	1	0	0	0	0	1393	13	0	0	15	10	0	1	0	0	0	11	1	0	1	0	0	0	150
sim_meta-51	288	0	14980	39	26	0	0	1	0	0	0	32	36	1253	6	6	0	0	0	102	45	764	0	235	2326	2186	6	13	45	3	90	0	131	50	12	0	24	0	16	7	0	220	33	4	0	1214	6	0	1314	3771	321	348	2210	38	17	234	4	1349	1705	633	0	0	4	3	0	0	0	49	1238	67	5	3	59	60	0	0	0	1	0	0	2	5	12	1	0	2	187
