sample	A.OX	AfsA	AMP.binding	ATd	Autoind_synth	Bacteriocin_II	Bacteriocin_IIc	Bacteriocin_IId	botH	bt1fas	CaiA	Chal_sti_synt_C	Chal_sti_synt_N	Condensation	cyanobactin_synth	cycdipepsynth	cypI	DOIS	DUF1205	DUF692	ectoine_synt	fabH	fom1	Glyco_transf_28	Glycos_transf_1	Glycos_transf_2	goadsporin_like	hglD	hglE	indsynth	IucA_IucC	Lactococcin	LANC_like	Lant_dehyd_C	Lant_dehyd_N	lasso	Linocin_M18	LipV	LmbU	Lycopene_cycl	melC	MGT	micJ25	mvd_mst	mvnA	NAD_binding_4	NapT7	novH	PF00067	PF00106	PF02441	PF04820	PF13561	PF13575	phosphonates	phytoene_synt	phzB	PKS_AT	PKS_KS	PP.binding	prnB	salQ	spcDK_like_cou	spcDK_like_glyc	strepbact	strK_like1	strK_like2	t2clf	t2fas	t2ks	t2ks2	tabtoxin	terpene_cyclase	Terpene_synth_C	thiostrepton	TIGR03651	TIGR03678	TIGR03731	TIGR03793	TIGR03795	TIGR03798	TIGR03882	TIGR03975	TIGR04363	ToyB	TunD	YcaO
sim_meta-52	544	20	25842	360	78	0	0	0	0	49	0	39	50	4286	43	0	0	0	0	140	25	719	3	190	2042	1802	25	67	112	13	82	0	38	22	8	0	80	0	0	122	0	249	15	11	0	1336	11	0	2453	5948	237	426	2967	5	43	406	9	1493	3176	1458	0	0	6	2	0	0	0	34	1280	41	45	11	94	115	0	5	0	1	0	5	4	27	0	0	0	26	312
sim_meta-53	185	0	13679	21	48	0	0	0	0	0	0	15	21	1556	0	0	0	0	0	143	12	774	10	186	2430	2558	0	56	73	1	103	0	15	12	0	0	3	0	0	25	0	99	18	1	0	1382	2	0	602	2931	344	365	1735	4	20	231	4	799	697	679	9	0	0	4	0	0	0	0	1632	3	0	0	38	26	0	2	0	0	0	0	6	3	0	0	0	0	249
sim_meta-54	233	0	11937	150	57	0	2	0	0	2	0	28	35	895	28	0	0	0	0	84	13	753	0	206	2567	2562	0	37	85	5	126	0	12	0	0	0	23	0	0	14	0	111	23	0	0	1508	0	0	560	2966	336	550	1819	30	7	249	0	796	882	561	0	0	1	0	0	0	0	10	1600	1	16	0	54	4	0	4	2	0	1	0	10	0	0	0	1	1	203
sim_meta-55	414	2	15131	33	67	0	1	0	0	19	0	9	14	2111	13	0	0	0	0	154	24	737	16	235	2342	2453	0	29	56	0	88	0	11	0	0	0	37	0	0	32	0	116	27	0	0	1332	8	0	601	3663	306	764	2161	15	15	188	0	712	513	655	14	0	4	1	0	0	0	0	1433	7	9	0	39	7	0	6	0	0	0	7	1	3	0	0	0	0	97
sim_meta-56	405	0	14369	124	35	0	0	0	0	15	0	24	26	1039	0	5	0	0	0	167	7	732	0	175	2050	2179	0	16	46	46	120	3	50	5	2	0	99	0	6	22	0	164	25	4	0	1425	11	0	952	3850	270	296	1871	30	49	243	5	1029	1515	579	0	0	0	1	0	0	0	20	1234	62	16	1	45	64	0	6	0	0	0	5	2	9	3	0	3	3	245
sim_meta-57	293	7	13614	107	37	0	0	0	0	4	0	37	41	720	22	2	0	0	0	38	5	674	0	186	2373	2513	0	42	76	0	117	0	41	33	6	0	41	0	2	63	2	79	33	0	0	1309	0	0	463	3506	326	193	2259	16	50	299	0	714	718	514	0	0	3	1	0	0	0	19	1317	20	10	0	117	17	0	10	0	1	0	0	0	0	0	0	3	1	181
sim_meta-58	183	0	9121	7	30	0	0	0	0	14	0	21	35	256	13	0	0	0	0	95	26	680	6	253	2484	2642	0	17	25	12	86	1	24	3	2	0	61	0	0	21	0	181	10	2	0	1375	7	0	300	2279	365	577	1619	28	3	173	0	669	230	326	0	0	1	1	0	0	0	8	1364	3	0	0	57	0	0	2	1	0	0	0	7	2	1	0	0	0	228
sim_meta-59	198	0	14960	0	64	0	0	0	0	0	0	15	9	740	0	0	0	0	0	50	11	623	0	216	2179	2163	0	0	0	0	119	0	1	0	0	0	43	0	0	12	0	44	45	0	0	1321	3	0	415	2923	313	229	1839	1	0	335	0	578	143	481	0	0	1	2	0	0	0	0	1521	3	0	0	128	0	0	0	0	0	1	13	0	13	0	0	0	0	120
sim_meta-6	285	3	13201	0	35	0	0	0	0	12	0	34	33	1238	0	0	0	1	0	105	19	666	1	176	2057	2356	0	4	25	34	68	2	25	12	2	0	48	0	0	29	1	99	18	0	0	1322	1	0	710	3041	305	352	1645	4	24	148	0	566	351	462	0	3	3	2	0	0	0	4	1246	21	0	0	89	12	0	6	0	0	0	0	0	0	0	0	2	3	181
sim_meta-60	272	0	11193	0	42	0	0	0	0	0	0	12	11	596	0	0	0	0	0	75	9	737	16	195	2155	2283	0	16	31	19	86	0	16	17	2	0	78	0	0	13	0	73	17	0	0	1292	2	0	323	2972	313	320	1911	2	45	271	0	563	165	373	0	0	0	0	0	0	0	0	1276	3	0	1	85	0	0	2	0	1	1	4	5	2	4	0	2	0	180
sim_meta-61	262	6	11682	0	43	0	0	0	0	10	0	16	26	1235	0	0	0	0	0	81	16	671	0	222	2491	2853	8	1	87	0	20	4	31	36	6	0	50	0	0	29	0	152	14	0	0	1512	1	0	636	3036	307	581	1784	0	18	210	0	839	557	497	0	0	2	0	0	0	0	6	1044	11	0	0	70	15	0	2	0	1	0	6	2	0	0	0	0	7	103
sim_meta-62	181	2	12133	1	49	0	0	0	0	5	0	8	16	789	30	0	0	0	1	94	6	795	9	191	1940	2448	0	43	69	0	119	4	10	1	0	0	38	0	0	18	0	66	26	0	0	1370	1	0	571	2924	310	566	1726	6	19	179	0	676	299	431	18	0	2	0	0	0	0	0	1619	3	0	0	42	8	0	1	0	0	0	10	3	6	0	0	0	0	188
sim_meta-63	320	0	13179	5	56	0	0	0	0	6	0	11	17	1215	2	3	0	0	0	79	21	613	0	215	2300	2205	1	20	41	0	103	0	82	12	4	0	15	1	7	27	0	194	30	0	1	1383	6	0	1008	3480	339	296	2109	31	13	270	9	933	886	623	14	0	3	3	0	0	0	28	1358	66	0	0	69	30	0	2	0	0	0	0	1	7	4	0	0	0	169
sim_meta-64	212	3	11102	0	28	0	0	0	0	4	0	36	37	1199	1	0	0	2	0	114	13	776	0	189	1764	2054	0	0	43	127	36	0	1	0	0	0	13	0	0	59	0	121	18	0	0	1301	1	0	734	3631	253	236	2425	0	6	290	0	597	245	441	0	16	0	0	0	0	0	4	1201	5	0	1	30	8	0	4	0	0	0	14	0	0	0	0	2	1	90
sim_meta-65	210	0	11366	0	19	0	0	0	0	0	0	53	69	1236	0	0	0	0	0	163	24	858	0	222	2255	2559	0	11	35	0	17	0	12	0	0	0	40	0	0	33	0	62	7	0	0	1371	0	1	342	2950	308	485	1921	16	5	199	12	583	96	538	0	0	3	3	0	0	0	0	1830	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	198
sim_meta-66	223	0	11585	63	40	0	1	0	0	5	0	13	28	1599	3	0	0	0	0	119	10	724	3	174	2141	2252	0	39	82	0	131	0	21	31	5	0	23	0	0	16	0	101	14	6	0	1469	2	0	440	2871	251	494	1594	6	19	135	0	690	739	603	13	8	2	4	0	4	0	2	1359	6	5	0	46	24	0	8	0	0	0	0	6	8	27	0	1	0	218
sim_meta-67	427	2	12565	1	33	0	0	0	0	0	0	23	15	727	28	1	0	0	3	91	4	789	10	190	2067	2580	0	26	44	26	82	0	27	2	0	0	17	0	4	30	0	124	10	0	0	1348	4	0	1563	3509	290	431	2147	16	4	185	8	643	423	346	6	0	0	2	0	0	0	20	1258	26	0	1	66	46	0	1	0	0	0	0	0	6	12	0	0	1	102
sim_meta-68	296	5	15252	124	26	0	1	0	2	5	0	39	46	1609	0	0	0	0	0	205	17	807	0	174	2071	2137	0	53	92	12	115	0	34	5	3	0	30	0	0	18	0	88	13	10	0	1323	2	0	915	3449	262	574	1774	9	44	219	9	910	1581	743	0	4	0	3	0	1	0	3	1223	9	15	1	44	58	0	0	0	0	0	0	0	12	0	0	0	0	218
sim_meta-69	395	1	13050	181	46	0	0	0	2	15	0	32	38	1907	36	0	0	0	0	63	29	753	0	242	2301	2412	0	43	59	0	150	0	20	44	7	0	20	0	0	20	0	98	29	0	0	1425	7	0	444	3602	324	599	2121	11	12	233	0	794	1197	736	0	13	0	3	0	0	0	0	1292	8	31	0	57	16	0	4	0	1	0	0	0	0	46	0	2	1	208
sim_meta-7	368	0	9746	0	13	0	0	0	0	11	0	23	28	946	0	2	0	0	0	160	2	778	0	264	2140	2504	0	63	57	24	146	0	54	26	4	0	37	0	0	37	0	126	33	0	0	1436	11	0	465	2878	348	403	1657	4	11	145	0	873	641	528	32	0	2	1	0	0	0	16	1544	31	0	1	11	35	0	3	0	1	0	0	6	0	0	0	0	2	174
sim_meta-70	258	0	10931	0	73	0	0	0	0	0	0	25	27	755	0	0	0	0	0	103	2	892	0	173	2380	2714	0	98	89	0	125	2	80	0	0	0	40	0	0	46	0	68	5	0	0	1623	0	0	499	3183	314	465	1773	58	77	279	0	609	280	452	38	0	1	0	0	0	0	0	1386	11	0	0	62	11	0	2	0	0	0	0	0	1	7	0	0	0	72
sim_meta-71	257	0	13079	0	41	0	0	0	0	38	0	22	56	1025	0	0	0	0	0	116	5	752	0	208	2237	2351	0	19	33	31	45	2	41	38	6	0	68	0	0	48	0	14	13	0	0	1575	0	0	412	2701	345	339	1692	2	45	217	0	567	348	438	0	0	1	1	0	0	0	0	1218	4	0	4	51	0	0	0	0	1	0	0	11	0	0	0	1	0	80
sim_meta-72	359	4	15751	7	52	0	0	0	0	0	0	34	34	765	0	8	2	0	0	89	22	708	0	193	1850	1904	0	11	28	0	102	0	23	5	0	0	37	0	2	32	1	111	26	3	0	1271	5	0	893	3875	322	406	2368	12	39	312	2	723	555	449	0	0	3	0	0	0	0	19	1245	22	0	1	48	36	0	2	0	0	1	0	3	4	0	0	2	0	152
sim_meta-73	157	0	11711	1	71	0	0	0	0	0	0	12	14	752	0	0	0	0	0	109	12	663	5	193	2112	2201	0	0	0	47	152	6	10	7	1	0	23	0	0	0	0	148	32	0	0	1343	0	0	479	3193	333	281	2027	1	13	267	0	599	280	405	0	0	2	4	0	0	1	0	1220	2	0	0	54	0	0	3	0	0	2	0	0	0	0	0	0	0	171
sim_meta-74	152	0	11632	40	70	0	0	0	0	8	0	9	16	989	12	0	0	0	0	136	6	707	0	229	2344	2308	0	24	25	9	89	1	0	0	0	0	28	0	0	22	0	43	36	0	0	1361	0	0	307	2865	340	617	1972	0	30	260	0	637	431	453	11	0	2	0	0	0	0	0	1260	2	5	0	41	4	0	2	0	0	0	0	0	0	0	0	0	1	157
sim_meta-75	324	0	10543	0	49	0	0	0	0	31	0	64	75	1447	0	0	0	0	0	116	22	722	0	222	2325	2638	0	4	18	0	36	0	18	1	0	0	0	0	0	31	0	73	50	0	2	1396	1	0	676	3163	321	397	2120	23	15	190	0	690	319	461	0	0	10	1	0	0	0	0	1331	3	0	0	38	2	0	2	0	0	0	0	16	12	0	0	6	0	266
sim_meta-76	211	0	10791	0	48	0	0	0	0	4	0	21	20	446	0	0	0	0	0	97	18	662	13	209	2250	2197	0	13	16	0	99	4	32	0	0	0	17	0	0	35	0	104	20	0	0	1281	4	0	391	2882	377	255	1977	13	15	167	0	587	105	373	0	0	1	1	0	0	0	0	1448	8	0	0	45	0	0	5	0	0	0	0	0	0	2	0	2	1	112
sim_meta-77	388	3	14763	1	25	0	0	0	2	0	0	40	38	1887	0	0	0	0	0	177	10	739	0	191	2236	2489	0	15	22	0	163	0	39	0	0	0	32	0	3	13	0	122	20	0	0	1316	4	0	1044	3374	301	662	1920	14	36	200	21	564	283	615	22	0	0	1	0	0	0	17	1290	38	0	0	75	58	0	2	0	0	0	0	0	0	11	0	0	0	87
sim_meta-78	294	3	12119	3	38	0	1	0	0	0	0	16	8	767	0	1	0	0	0	122	16	701	7	217	2014	2088	0	21	20	0	130	0	10	0	0	0	21	0	0	3	0	122	15	0	0	1247	1	0	403	3379	359	485	2201	2	21	267	0	590	209	378	11	0	8	1	0	0	0	26	1560	7	0	0	68	19	0	7	0	0	0	21	2	13	0	0	0	1	213
sim_meta-79	267	0	14435	190	27	0	0	0	0	1	0	41	31	655	0	0	0	0	0	122	7	797	32	174	2387	2254	0	34	50	0	85	0	45	7	2	0	62	0	0	19	0	94	19	10	0	1340	9	0	862	3363	260	311	1987	54	38	270	8	692	1214	558	0	0	1	0	0	0	0	1	1138	5	20	1	27	40	0	0	0	0	1	0	0	6	1	0	1	0	198
sim_meta-8	291	4	12606	0	41	0	3	0	0	15	0	7	7	1642	0	1	0	0	0	203	35	784	30	201	2333	2926	0	37	56	0	115	2	22	0	0	0	3	0	1	29	0	100	21	0	0	1428	5	0	554	2869	362	385	1705	39	27	207	0	691	288	582	19	0	2	4	0	0	0	3	1382	13	0	0	60	15	0	5	0	0	0	0	2	0	0	0	0	0	162
sim_meta-80	273	0	11323	4	23	0	0	0	1	14	0	20	13	506	0	0	0	0	0	183	18	735	10	216	2359	2269	0	23	44	0	106	0	7	2	0	0	28	0	0	32	0	88	23	0	0	1348	0	0	322	2991	317	344	1624	0	0	132	0	572	112	351	0	0	3	1	0	0	0	0	1425	4	0	0	51	0	0	17	0	0	0	0	6	0	0	0	1	1	127
sim_meta-81	211	0	14414	2	84	0	0	0	0	0	1	13	32	870	3	0	0	0	0	91	31	552	0	184	2328	1995	0	6	9	29	262	1	20	11	2	0	26	0	0	16	0	69	22	0	0	1364	2	0	524	3598	350	401	2571	0	55	445	0	577	365	437	0	0	0	1	0	0	0	0	1383	1	0	0	70	0	0	5	0	0	0	0	0	0	0	0	0	1	258
sim_meta-82	248	0	13929	7	4	0	0	1	0	0	0	35	35	844	0	6	0	0	0	84	40	702	0	168	2468	2151	0	20	73	40	34	2	81	54	4	0	38	2	5	14	0	209	39	0	0	1268	14	0	780	3574	319	298	2285	18	3	218	0	1052	991	469	0	0	1	0	0	0	0	22	1205	64	0	0	27	38	0	0	0	1	0	0	0	0	0	0	0	3	106
sim_meta-83	392	11	11748	1	91	0	0	0	0	0	0	37	42	1551	0	0	0	0	0	82	4	756	0	201	1698	1908	0	59	70	23	131	0	37	14	1	0	41	0	0	133	0	148	50	0	0	1558	0	0	513	4096	292	848	2870	27	123	279	0	696	364	567	60	0	0	0	0	0	0	15	1590	2	0	0	34	23	0	11	0	0	0	0	0	0	0	0	2	0	163
sim_meta-84	283	2	12795	1	30	0	0	0	0	10	0	19	18	1121	0	0	0	0	0	133	7	745	7	211	2248	2310	0	27	30	0	143	1	31	7	3	0	52	0	2	27	0	142	33	0	0	1516	6	0	959	3234	326	693	1784	17	12	98	8	654	216	501	13	0	2	4	0	0	0	16	1288	16	0	1	9	42	0	1	0	0	0	0	0	0	9	0	0	0	166
sim_meta-85	158	2	13664	2	55	0	0	0	0	0	0	19	17	1581	15	0	0	0	1	116	8	845	0	203	2001	2497	0	15	16	50	71	1	91	65	12	0	32	0	0	36	0	102	21	5	0	1451	0	1	989	2820	302	694	1777	61	24	272	3	1011	924	670	0	0	1	1	0	1	0	2	1280	5	0	0	42	18	0	7	1	0	0	13	6	12	10	0	0	2	149
sim_meta-86	210	0	12767	14	52	0	0	0	0	0	0	24	39	1318	2	0	0	0	0	171	18	685	0	183	1792	1913	0	40	63	1	95	0	14	5	4	0	6	0	1	13	0	99	16	3	0	1335	2	0	790	3223	245	474	1930	4	24	182	9	749	806	556	22	0	1	3	0	0	0	2	1354	5	0	2	39	26	0	3	0	0	0	0	2	4	1	0	0	0	201
sim_meta-87	308	4	13063	0	21	0	0	0	0	0	0	10	5	947	0	0	0	0	0	112	1	661	34	185	1726	2030	0	65	59	0	53	5	13	0	0	0	47	0	0	16	0	115	8	0	0	1306	9	0	525	3359	347	637	1927	0	81	239	0	586	198	431	28	0	2	0	0	0	0	14	1377	6	0	0	33	9	0	2	0	0	0	22	0	8	0	0	0	0	167
sim_meta-88	305	0	16174	84	89	0	0	0	0	4	0	14	19	1869	3	0	0	0	0	173	24	659	0	165	1877	1964	0	94	100	2	111	0	24	15	4	0	1	0	0	3	0	159	21	5	0	1537	1	0	947	3925	271	424	2007	0	56	266	4	1019	1286	769	45	0	1	1	0	0	0	0	1492	3	9	2	55	58	0	7	0	1	0	8	0	11	0	0	0	0	249
sim_meta-89	257	0	13798	8	23	0	0	0	0	0	0	37	27	529	0	0	0	0	0	165	9	702	0	214	2584	2641	0	0	0	0	66	0	13	0	0	0	71	0	0	37	0	110	53	0	0	1388	4	0	400	3322	293	233	2349	0	20	316	0	579	285	307	0	0	0	0	0	0	0	0	1018	5	0	0	33	7	0	2	0	0	0	0	3	0	0	0	1	1	179
sim_meta-9	171	0	12576	2	51	0	0	0	0	12	0	16	19	675	0	0	0	0	0	120	0	896	0	228	2406	2883	0	3	5	0	80	0	10	0	0	0	37	0	0	60	0	19	13	0	0	1520	0	0	436	3209	321	569	2045	0	37	286	0	610	359	404	0	0	4	0	0	0	0	8	1463	2	0	0	72	0	0	4	0	0	0	0	2	0	0	0	0	1	123
sim_meta-90	167	2	10430	0	32	0	0	0	3	7	0	40	39	705	0	0	0	0	0	49	19	794	0	222	2316	2388	0	7	26	14	49	0	37	7	0	0	76	0	0	35	0	24	17	0	0	1353	0	0	322	2979	285	609	1783	35	64	229	0	595	170	431	0	0	1	1	0	0	0	0	1338	5	0	0	84	0	0	9	0	0	0	0	3	0	0	0	0	0	128
sim_meta-91	303	2	13268	0	26	0	0	2	0	22	0	9	11	1841	0	1	0	0	0	156	6	731	3	241	2399	2352	0	11	28	0	97	0	45	54	11	0	26	0	0	21	2	62	19	0	0	1266	2	0	412	2896	332	408	1656	38	7	96	0	765	525	680	0	12	6	7	0	0	0	3	1404	12	0	0	36	16	0	3	0	2	0	0	7	0	37	0	1	0	302
sim_meta-92	415	12	22567	1	27	0	0	0	0	33	0	34	40	3125	0	0	0	1	0	154	29	730	9	177	2067	2086	23	3	41	0	120	0	39	45	7	0	114	0	0	71	0	179	6	0	0	1606	1	0	1610	4650	292	311	2176	0	62	239	2	1798	2267	1067	0	0	3	2	0	0	0	24	913	38	0	4	76	89	0	0	0	0	0	0	0	0	12	0	1	16	168
sim_meta-93	261	0	13430	1	15	0	3	0	0	1	0	12	8	1114	0	0	0	0	0	79	24	768	9	188	2355	2521	0	15	58	0	68	0	53	43	5	0	14	0	0	58	0	146	4	0	0	1405	3	1	944	2901	283	419	1680	15	22	192	4	1134	1052	650	11	0	1	1	0	0	0	3	1349	7	0	0	5	56	0	0	0	0	0	0	0	0	12	0	0	2	104
sim_meta-94	278	0	14075	78	62	0	0	0	0	3	0	12	13	1169	16	1	0	0	0	112	15	628	0	194	1904	2189	0	36	56	0	102	0	30	16	6	0	27	0	0	21	0	90	34	0	0	1271	2	0	571	3448	265	490	2085	3	9	261	0	682	665	564	0	0	1	1	0	0	0	1	1386	13	20	0	86	5	0	1	0	0	0	18	0	7	0	0	2	0	193
sim_meta-95	158	0	14069	0	6	0	0	0	0	0	0	28	35	800	16	0	0	0	0	186	11	740	0	238	2503	2020	0	8	51	105	146	0	49	5	0	0	7	0	0	14	0	109	40	5	0	1516	0	0	569	3151	325	175	1952	53	0	389	0	653	268	430	0	0	3	1	0	0	0	15	1146	1	0	0	61	0	0	0	1	0	0	0	10	4	0	0	0	0	299
sim_meta-96	217	0	11830	76	50	0	0	0	0	7	0	24	42	1031	11	0	0	0	0	90	1	819	0	218	1606	1863	0	64	115	0	98	0	24	3	0	0	11	0	0	21	0	80	17	0	0	1232	0	0	377	3234	268	442	1861	21	27	213	0	741	548	554	14	0	4	0	0	0	0	26	1673	2	8	0	24	7	0	7	0	0	0	34	0	14	0	0	0	0	188
sim_meta-97	193	0	10447	25	12	0	0	0	0	0	0	7	16	781	0	0	0	0	0	206	7	636	0	206	2045	2242	0	21	33	1	18	0	23	6	3	0	5	0	0	41	0	149	24	7	0	1311	0	0	591	2821	326	401	1742	0	31	188	7	923	753	474	0	0	1	2	0	0	0	5	1425	0	0	1	19	21	0	16	0	0	0	0	0	5	0	0	0	0	263
sim_meta-98	511	0	15665	97	19	0	0	0	0	46	0	37	26	2515	45	9	0	0	1	100	11	791	0	206	2440	2773	6	46	101	38	158	0	28	25	2	0	29	3	6	64	0	183	18	0	0	1350	18	0	1403	4236	207	567	1911	20	0	218	0	1312	1571	835	0	4	1	2	0	1	0	31	1203	76	15	1	63	48	0	3	0	0	0	0	2	11	15	0	0	11	81
sim_meta-99	482	1	15175	6	15	0	0	0	0	5	0	39	50	1496	0	7	1	0	0	111	24	707	3	185	2019	2175	2	13	54	19	65	0	64	68	13	0	34	1	8	12	0	211	26	0	0	1163	23	0	1102	4180	310	439	2089	54	8	147	5	1200	1569	679	0	13	2	2	1	1	0	31	1273	58	0	0	28	50	1	4	0	0	0	0	2	0	59	0	1	1	173
